48000000:   .word 0xaa5566cc	;MAGIC
48000004:   .word 0x00000001	;VERSION
48000008:   .word 0x4834aa30	;LAYOUT_TAB
4800000c:   .word sub_480006c0 (0x480006c0)	;CONSTANTS
48000010:   .word __START (0x48011010)	;INITIAL_PC
48000014:   .word 0x48011080	;MEMSZ_PTR
48000018:   .word 0x48011084	;OBJECTS
4800001c:   .byte 0x3c
4800001d:   .byte 0x27
4800001e:   .byte 0x01
4800001f:   .byte 0x48
48000020:   .byte 0x3b
48000021:   .byte 0x01
48000022:   .byte 0x00
48000023:   .byte 0x48
48000024:   .byte 0x3d
48000025:   .byte 0x01
48000026:   .byte 0x00
48000027:   .byte 0x48
48000028:   .word 0x48000145	;CODE_28
4800002c:   .word 0x48000149	;CODE_2C
48000030:   .byte 0x00
48000031:   .byte 0x00
48000032:   .byte 0x00
48000033:   .byte 0x00
48000034:   .byte 0x00
48000035:   .byte 0x00
48000036:   .byte 0x00
48000037:   .byte 0x00
48000038:   .byte 0x00
48000039:   .byte 0x00
4800003a:   .byte 0x00
4800003b:   .byte 0x00
4800003c:   .byte 0x00
4800003d:   .byte 0x00
4800003e:   .byte 0x00
4800003f:   .byte 0x00
48000040:   .byte 0x00
48000041:   .byte 0x00
48000042:   .byte 0x00
48000043:   .byte 0x00
48000044:   .byte 0x00
48000045:   .byte 0x00
48000046:   .byte 0x00
48000047:   .byte 0x00
48000048:   .byte 0x00
48000049:   .byte 0x00
4800004a:   .byte 0x00
4800004b:   .byte 0x00
4800004c:   .byte 0x00
4800004d:   .byte 0x00
4800004e:   .byte 0x00
4800004f:   .byte 0x00
48000050:   .byte 0x00
48000051:   .byte 0x00
48000052:   .byte 0x00
48000053:   .byte 0x00
48000054:   .byte 0x00
48000055:   .byte 0x00
48000056:   .byte 0x00
48000057:   .byte 0x00
48000058:   .byte 0x00
48000059:   .byte 0x00
4800005a:   .byte 0x00
4800005b:   .byte 0x00
4800005c:   .byte 0x00
4800005d:   .byte 0x00
4800005e:   .byte 0x00
4800005f:   .byte 0x00
48000060:   .byte 0x00
48000061:   .byte 0x00
48000062:   .byte 0x00
48000063:   .byte 0x00
48000064:   .byte 0x00
48000065:   .byte 0x00
48000066:   .byte 0x00
48000067:   .byte 0x00
48000068:   .byte 0x00
48000069:   .byte 0x00
4800006a:   .byte 0x00
4800006b:   .byte 0x00
4800006c:   .byte 0x00
4800006d:   .byte 0x00
4800006e:   .byte 0x00
4800006f:   .byte 0x00
48000070:   .byte 0x00
48000071:   .byte 0x00
48000072:   .byte 0x00
48000073:   .byte 0x00
48000074:   .byte 0x00
48000075:   .byte 0x00
48000076:   .byte 0x00
48000077:   .byte 0x00
48000078:   .byte 0x00
48000079:   .byte 0x00
4800007a:   .byte 0x00
4800007b:   .byte 0x00
4800007c:   .byte 0x00
4800007d:   .byte 0x00
4800007e:   .byte 0x00
4800007f:   .byte 0x00
48000080:   .byte 0x00
48000081:   .byte 0x00
48000082:   .byte 0x00
48000083:   .byte 0x00
48000084:   .byte 0x00
48000085:   .byte 0x00
48000086:   .byte 0x00
48000087:   .byte 0x00
48000088:   .byte 0x00
48000089:   .byte 0x00
4800008a:   .byte 0x00
4800008b:   .byte 0x00
4800008c:   .byte 0x00
4800008d:   .byte 0x00
4800008e:   .byte 0x00
4800008f:   .byte 0x00
48000090:   .byte 0x00
48000091:   .byte 0x00
48000092:   .byte 0x00
48000093:   .byte 0x00
48000094:   .byte 0x00
48000095:   .byte 0x00
48000096:   .byte 0x00
48000097:   .byte 0x00
48000098:   .byte 0x00
48000099:   .byte 0x00
4800009a:   .byte 0x00
4800009b:   .byte 0x00
4800009c:   .byte 0x00
4800009d:   .byte 0x00
4800009e:   .byte 0x00
4800009f:   .byte 0x00
480000a0:   .byte 0x00
480000a1:   .byte 0x00
480000a2:   .byte 0x00
480000a3:   .byte 0x00
480000a4:   .byte 0x00
480000a5:   .byte 0x00
480000a6:   .byte 0x00
480000a7:   .byte 0x00
480000a8:   .byte 0x00
480000a9:   .byte 0x00
480000aa:   .byte 0x00
480000ab:   .byte 0x00
480000ac:   .byte 0x00
480000ad:   .byte 0x00
480000ae:   .byte 0x00
480000af:   .byte 0x00
480000b0:   .byte 0x00
480000b1:   .byte 0x00
480000b2:   .byte 0x00
480000b3:   .byte 0x00
480000b4:   .byte 0x00
480000b5:   .byte 0x00
480000b6:   .byte 0x00
480000b7:   .byte 0x00
480000b8:   .byte 0x00
480000b9:   .byte 0x00
480000ba:   .byte 0x00
480000bb:   .byte 0x00
480000bc:   .byte 0x00
480000bd:   .byte 0x00
480000be:   .byte 0x00
480000bf:   .byte 0x00
480000c0:   .byte 0x00
480000c1:   .byte 0x00
480000c2:   .byte 0x00
480000c3:   .byte 0x00
480000c4:   .byte 0x00
480000c5:   .byte 0x00
480000c6:   .byte 0x00
480000c7:   .byte 0x00
480000c8:   .byte 0x00
480000c9:   .byte 0x00
480000ca:   .byte 0x00
480000cb:   .byte 0x00
480000cc:   .byte 0x00
480000cd:   .byte 0x00
480000ce:   .byte 0x00
480000cf:   .byte 0x00
480000d0:   .byte 0x00
480000d1:   .byte 0x00
480000d2:   .byte 0x00
480000d3:   .byte 0x00
480000d4:   .byte 0x00
480000d5:   .byte 0x00
480000d6:   .byte 0x00
480000d7:   .byte 0x00
480000d8:   .byte 0x00
480000d9:   .byte 0x00
480000da:   .byte 0x00
480000db:   .byte 0x00
480000dc:   .byte 0x00
480000dd:   .byte 0x00
480000de:   .byte 0x00
480000df:   .byte 0x00
480000e0:   .byte 0x00
480000e1:   .byte 0x00
480000e2:   .byte 0x00
480000e3:   .byte 0x00
480000e4:   .byte 0x00
480000e5:   .byte 0x00
480000e6:   .byte 0x00
480000e7:   .byte 0x00
480000e8:   .byte 0x00
480000e9:   .byte 0x00
480000ea:   .byte 0x00
480000eb:   .byte 0x00
480000ec:   .byte 0x00
480000ed:   .byte 0x00
480000ee:   .byte 0x00
480000ef:   .byte 0x00
480000f0:   .byte 0x00
480000f1:   .byte 0x00
480000f2:   .byte 0x00
480000f3:   .byte 0x00
480000f4:   .byte 0x00
480000f5:   .byte 0x00
480000f6:   .byte 0x00
480000f7:   .byte 0x00
480000f8:   .byte 0x00
480000f9:   .byte 0x00
480000fa:   .byte 0x00
480000fb:   .byte 0x00
480000fc:   .byte 0x00
480000fd:   .byte 0x00
480000fe:   .byte 0x00
480000ff:   .byte 0x00
48000100:   .byte 0x00
48000101:   .byte 0x00
48000102:   .byte 0x00
48000103:   .byte 0x00
48000104:   .byte 0x00
48000105:   .byte 0x00
48000106:   .byte 0x00
48000107:   .byte 0x00
48000108:   .byte 0x00
48000109:   .byte 0x00
4800010a:   .byte 0x00
4800010b:   .byte 0x00
4800010c:   .byte 0x00
4800010d:   .byte 0x00
4800010e:   .byte 0x00
4800010f:   .byte 0x00
48000110:   .byte 0x00
48000111:   .byte 0x00
48000112:   .byte 0x00
48000113:   .byte 0x00
48000114:   .byte 0x00
48000115:   .byte 0x00
48000116:   .byte 0x00
48000117:   .byte 0x00
48000118:   .byte 0x00
48000119:   .byte 0x00
4800011a:   .byte 0x00
4800011b:   .byte 0x00
4800011c:   .byte 0x00
4800011d:   .byte 0x00
4800011e:   .byte 0x00
4800011f:   .byte 0x00
48000120:   .byte 0x00
48000121:   .byte 0x00
48000122:   .byte 0x00
48000123:   .byte 0x00
48000124:   .byte 0x00
48000125:   .byte 0x00
48000126:   .byte 0x00
48000127:   .byte 0x00
48000128:   .byte 0x00
48000129:   .byte 0x00
4800012a:   .byte 0x00
4800012b:   .byte 0x00
4800012c:   .byte 0x00
4800012d:   .byte 0x00
4800012e:   .byte 0x00
4800012f:   .byte 0x00
48000130:   .byte 0x00
48000131:   .byte 0x00
48000132:   .byte 0x00
48000133:   .byte 0x00
48000134:   .byte 0x00
48000135:   .byte 0x00
48000136:   .byte 0x00
48000137:   .byte 0x00
48000138:   .byte 0x79
48000139:   .byte 0x48
4800013a:   .byte 0x7a
4800013b:   .byte 0x4a
4800013c:   .byte 0x7a
4800013d:   .byte 0x48
4800013e:   .byte 0x01
4800013f:   .byte 0x68
48000140:   .byte 0x10
48000141:   .byte 0x68
48000142:   .byte 0xf7
48000143:   .byte 0x46
48000144:   .byte 0x00
48000145:   .byte 0x20
48000146:   .byte 0x58
48000147:   .byte 0x47
48000148:   .byte 0x80
48000149:   .byte 0x38
4800014a:   .byte 0x80
4800014b:   .byte 0x00
4800014c:   .byte 0x77
4800014d:   .byte 0x49
4800014e:   .byte 0x0a
4800014f:   .byte 0x58
48000150:   .byte 0x97
48000151:   .byte 0x46
48000152:   .byte 0x01
48000153:   .byte 0xbc
48000154:   .byte 0x00
48000155:   .byte 0xf0
48000156:   .byte 0x02
48000157:   .byte 0xf8
48000158:   .byte 0x01
48000159:   .byte 0xb4
4800015a:   .byte 0x58
4800015b:   .byte 0x47
4800015c:   .byte 0x00
4800015d:   .byte 0xb5
4800015e:   .byte 0x00
4800015f:   .byte 0x28
48000160:   .byte 0x1d
48000161:   .byte 0xd0
48000162:   .byte 0x01
48000163:   .byte 0x28
48000164:   .byte 0x09
48000165:   .byte 0xd0
48000166:   .byte 0x02
48000167:   .byte 0x28
48000168:   .byte 0x00
48000169:   .byte 0xd0
4800016a:   .byte 0x25
4800016b:   .byte 0xe0
4800016c:   .byte 0x70
4800016d:   .byte 0x48
4800016e:   .byte 0x02
4800016f:   .byte 0x21
48000170:   .byte 0x01
48000171:   .byte 0x60
48000172:   .byte 0x70
48000173:   .byte 0x48
48000174:   .byte 0x00
48000175:   .byte 0x21
48000176:   .byte 0x01
48000177:   .byte 0x60
48000178:   .byte 0x1e
48000179:   .byte 0xe0
4800017a:   .byte 0x6f
4800017b:   .byte 0x48
4800017c:   .byte 0x02
4800017d:   .byte 0x68
4800017e:   .byte 0x08
4800017f:   .byte 0x21
48000180:   .byte 0x0a
48000181:   .byte 0x40
48000182:   .byte 0x01
48000183:   .byte 0xd1
48000184:   .byte 0x00
48000185:   .byte 0x20
48000186:   .byte 0x17
48000187:   .byte 0xe0
48000188:   .byte 0x6c
48000189:   .byte 0x48
4800018a:   .byte 0x02
4800018b:   .byte 0x21
4800018c:   .byte 0x01
4800018d:   .byte 0x60
4800018e:   .byte 0x68
4800018f:   .byte 0x48
48000190:   .byte 0x02
48000191:   .byte 0x21
48000192:   .byte 0x01
48000193:   .byte 0x60
48000194:   .byte 0x67
48000195:   .byte 0x48
48000196:   .byte 0x00
48000197:   .byte 0x21
48000198:   .byte 0x01
48000199:   .byte 0x60
4800019a:   .byte 0x01
4800019b:   .byte 0x20
4800019c:   .byte 0x0c
4800019d:   .byte 0xe0
4800019e:   .byte 0x68
4800019f:   .byte 0x48
480001a0:   .byte 0x68
480001a1:   .byte 0x49
480001a2:   .byte 0x08
480001a3:   .byte 0x60
480001a4:   .byte 0x68
480001a5:   .byte 0x48
480001a6:   .byte 0x69
480001a7:   .byte 0x49
480001a8:   .byte 0x08
480001a9:   .byte 0x60
480001aa:   .byte 0x61
480001ab:   .byte 0x48
480001ac:   .byte 0x01
480001ad:   .byte 0x21
480001ae:   .byte 0x01
480001af:   .byte 0x60
480001b0:   .byte 0x60
480001b1:   .byte 0x48
480001b2:   .byte 0x08
480001b3:   .byte 0x21
480001b4:   .byte 0x01
480001b5:   .byte 0x60
480001b6:   .byte 0xff
480001b7:   .byte 0xe7
480001b8:   .byte 0x00
480001b9:   .byte 0xbd
480001ba:   .byte 0x07
480001bb:   .byte 0xbc
480001bc:   .byte 0x64
480001bd:   .byte 0x4b
480001be:   .byte 0x92
480001bf:   .byte 0x00
480001c0:   .byte 0x9c
480001c1:   .byte 0x58
480001c2:   .byte 0x40
480001c3:   .byte 0x00
480001c4:   .byte 0x21
480001c5:   .byte 0x52
480001c6:   .byte 0x58
480001c7:   .byte 0x47
480001c8:   .byte 0x03
480001c9:   .byte 0xbc
480001ca:   .byte 0x61
480001cb:   .byte 0x4a
480001cc:   .byte 0x89
480001cd:   .byte 0x00
